mse,rmse,mae,qlike,var_1_hit_rate,var_1_exceptions,var_5_hit_rate,var_5_exceptions,target,freq,exog,window_id,regime,n_train,n_forecast,p,o,q
5.458894033589816,2.336427622159483,1.3960486164893715,1.5048123605014667,0.06666666666666667,4,0.1,6,SPY,daily,no_exog,d_GFC_1,GFC,904,60,1,1,1
10.793695016352741,3.2853759322720957,1.9555592782144302,1.812070722572393,0.016666666666666666,1,0.1,6,SPY,daily,no_exog,d_GFC_2,GFC,977,60,1,1,1
4.226439807808072,2.0558306855886923,1.3819218545362446,1.3882880610145991,0.05,3,0.06666666666666667,4,SPY,daily,no_exog,d_GFC_3,GFC,1052,60,1,1,1
411.82427366507903,20.293453960947087,13.69214543870382,3.408373174489803,0.0,0,0.05,3,SPY,daily,no_exog,d_GFC_4,GFC,1175,60,1,1,1
68.56797881010337,8.280578410358988,4.866379368388303,2.6383164607390706,0.016666666666666666,1,0.06666666666666667,4,SPY,daily,no_exog,d_GFC_5,GFC,1264,60,1,1,1
0.7950455639650424,0.8916532756430845,0.6085189503001848,0.28233614263095846,0.016666666666666666,1,0.06666666666666667,4,SPY,daily,no_exog,d_OIL_CRASH_1,OIL_CRASH,2659,60,1,1,1
0.4285592592069109,0.6546443761363194,0.542433375421733,0.2621458114140895,0.016666666666666666,1,0.06666666666666667,4,SPY,daily,no_exog,d_OIL_CRASH_2,OIL_CRASH,2770,60,1,1,1
0.6487659561307313,0.8054600897193673,0.5755868679220549,0.33177178648589606,0.016666666666666666,1,0.05,3,SPY,daily,no_exog,d_OIL_CRASH_3,OIL_CRASH,2833,60,1,1,1
2.1041364468072383,1.4505641822433224,1.080594261865645,1.049214088879622,0.0,0,0.08333333333333333,5,SPY,daily,no_exog,d_OIL_CRASH_4,OIL_CRASH,2941,60,1,1,1
0.6386705716741983,0.7991686753584617,0.5438674943048679,0.2917448989787269,0.0,0,0.03333333333333333,2,SPY,daily,no_exog,d_OIL_CRASH_5,OIL_CRASH,3020,60,1,1,1
498.28561682392217,22.322312085084782,12.040761167512159,3.2570032861890335,0.016666666666666666,1,0.05,3,SPY,daily,no_exog,d_COVID_1,COVID,4038,60,1,1,1
4.31093680690075,2.076279558946904,1.146967896649838,1.7589249796752107,0.016666666666666666,1,0.03333333333333333,2,SPY,daily,no_exog,d_COVID_2,COVID,4102,60,1,1,1
1.2478316524399338,1.1170638533405035,0.7177371462639052,0.761341633309678,0.03333333333333333,2,0.03333333333333333,2,SPY,daily,no_exog,d_COVID_3,COVID,4179,60,1,1,1
16.95249348889745,4.11734058451538,2.975315842313911,2.03898090194984,0.0,0,0.11666666666666667,7,SPY,daily,no_exog,d_ENERGY_22_1,ENERGY_22,4514,60,1,1,1
13.715257699697876,3.7034116297945974,2.3296209168028623,2.0689284061841184,0.03333333333333333,2,0.08333333333333333,5,SPY,daily,no_exog,d_ENERGY_22_2,ENERGY_22,4604,60,1,1,1
3.0263042126511146,1.7396276074640558,1.2009930410529692,1.2879263461704544,0.016666666666666666,1,0.08333333333333333,5,SPY,daily,no_exog,d_ENERGY_22_3,ENERGY_22,4692,60,1,1,1
0.2859598465173307,0.5347521355893127,0.4205868546664967,0.1783479744054402,0.016666666666666666,1,0.03333333333333333,2,SPY,daily,no_exog,d_ENERGY_22_4,ENERGY_22,4809,60,1,1,1
0.300879658852506,0.5485249847112764,0.37236395258532806,-0.319879781665807,0.03333333333333333,2,0.03333333333333333,2,SPY,daily,no_exog,d_CALM_17_19_1,CALM_17_19,3282,60,1,1,1
0.0533352096680174,0.230944170023877,0.19279130096454955,-0.8672197310011408,0.0,0,0.0,0,SPY,daily,no_exog,d_CALM_17_19_2,CALM_17_19,3431,60,1,1,1
7.216552037300305,2.6863640924677923,1.7868731701421037,1.6581992823506781,0.05,3,0.08333333333333333,5,SPY,daily,no_exog,d_CALM_17_19_3,CALM_17_19,3668,60,1,1,1
1.8702856889400334,1.3675838873502544,0.7452911384055831,0.5182621483949945,0.016666666666666666,1,0.03333333333333333,2,SPY,daily,no_exog,d_CALM_17_19_4,CALM_17_19,3740,60,1,1,1
