target,freq,exog,regime,mse_mean,mse_median,rmse_mean,rmse_median,mae_mean,mae_median,qlike_mean,qlike_median,var_1_hit_rate_mean,var_1_hit_rate_median,var_5_hit_rate_mean,var_5_hit_rate_median
GOLD,daily,no_exog,CALM_17_19,2.2979277431964875,0.8422271013259888,1.2508020639419555,0.9177293181419373,0.6944572687149048,0.6323978900909424,0.38608462512493136,0.30963361263275146,0.01,0.0,0.03,0.03333333333333333
GOLD,daily,no_exog,COVID,24.194943110148113,22.641361236572266,4.754353920618693,4.758294105529785,2.397229274113973,2.422959566116333,1.9959482351938884,2.0445642471313477,0.05555555555555555,0.06666666666666667,0.07777777777777778,0.06666666666666667
GOLD,daily,no_exog,ENERGY_22,1.9073884412646294,1.916465938091278,1.2949281930923462,1.350321114063263,0.8833247721195221,0.9274775683879852,0.775578286498785,0.7492077946662903,0.016666666666666666,0.016666666666666666,0.04583333333333334,0.05
GOLD,daily,no_exog,GFC,31.761596870422363,26.798377990722656,5.172702741622925,5.176714897155762,2.909239673614502,2.280066967010498,2.2490004301071167,2.392040729522705,0.023333333333333334,0.016666666666666666,0.08,0.08333333333333333
GOLD,daily,no_exog,OIL_CRASH,3.5343657970428466,2.9419407844543457,1.8040017127990722,1.715208649635315,1.2460302114486694,1.2263251543045044,1.081196093559265,1.2371313571929932,0.03,0.03333333333333333,0.06,0.05
GOLD,daily,with_exog,CALM_17_19,2.434856802225113,0.8719932436943054,1.281770944595337,0.9338057637214661,0.7503811895847321,0.6293285489082336,0.37996611893177035,0.30391401052474976,0.003333333333333333,0.0,0.03666666666666667,0.05
GOLD,daily,with_exog,COVID,30.814598083496094,19.3419132232666,5.218703746795654,4.39794397354126,2.8654022216796875,2.0726640224456787,3.7800537745157876,3.3972318172454834,0.10555555555555556,0.1,0.12222222222222222,0.1
GOLD,daily,with_exog,ENERGY_22,4.48056635260582,3.7382551431655884,1.9893071353435516,1.8675265908241272,1.340822696685791,1.2172289192676544,1.6275378540158272,1.2322753071784973,0.020833333333333332,0.016666666666666666,0.04583333333333333,0.03333333333333333
GOLD,daily,with_exog,GFC,33.915295886993405,28.665071487426758,5.296927356719971,5.353977203369141,3.4936643838882446,2.5695414543151855,2.358163833618164,2.1554832458496094,0.02,0.0,0.05333333333333333,0.05
GOLD,daily,with_exog,OIL_CRASH,3.2106559038162232,2.599299430847168,1.7143060922622682,1.612234354019165,1.1708188891410827,1.0974184274673462,1.1076726198196412,1.294826865196228,0.03333333333333333,0.03333333333333333,0.08333333333333334,0.08333333333333333
GOLD,weekly,no_exog,CALM_17_19,11.46045700709025,9.294049263000488,3.296889146169027,3.048614263534546,2.374927798906962,2.486680030822754,2.246316075325012,2.109651565551758,0.012820512820512822,0.0,0.012820512820512822,0.0
GOLD,weekly,no_exog,GFC,348.9499003092448,222.6133575439453,17.24870204925537,14.920232772827148,11.949562390645346,8.93293571472168,3.687194506327311,3.6951305866241455,0.05128205128205129,0.07692307692307693,0.10256410256410257,0.11538461538461539
GOLD,weekly,no_exog,OIL_CRASH,49.53319549560547,28.246639251708984,6.690369447072347,5.314756870269775,4.392377773920695,4.017886161804199,2.4528735478719077,2.299997568130493,0.012820512820512822,0.0,0.05128205128205129,0.038461538461538464
GOLD,weekly,with_exog,CALM_17_19,15.649086316426596,17.348072052001953,3.8598474661509194,4.165101528167725,3.166186253229777,3.0483016967773438,1.92136816183726,1.9352195262908936,0.0,0.0,0.012820512820512822,0.0
GOLD,weekly,with_exog,GFC,357.0481719970703,234.04994201660156,17.332441012064617,15.298690795898438,11.75251833597819,8.943843841552734,3.734684467315674,3.799680471420288,0.06410256410256411,0.07692307692307693,0.10256410256410257,0.11538461538461539
GOLD,weekly,with_exog,OIL_CRASH,51.57735824584961,29.432100296020508,6.848336219787598,5.425136089324951,4.830084482828776,4.230988025665283,2.6306233406066895,2.547718048095703,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.038461538461538464
OIL,daily,no_exog,CALM_17_19,2172.205378627777,24.864524841308594,25.394304752349854,4.986433982849121,6.945963764190674,3.4386813640594482,2.530539870262146,2.088327646255493,0.03333333333333334,0.05,0.06666666666666667,0.06666666666666667
OIL,daily,no_exog,COVID,5551.630246480306,109.29549407958984,49.39847151438395,10.454448699951172,21.83104149500529,6.1096320152282715,3.220146894454956,2.5895254611968994,0.011111111111111112,0.016666666666666666,0.06666666666666667,0.08333333333333333
OIL,daily,no_exog,ENERGY_22,239.43874788284302,85.06576919555664,12.485505819320679,8.764639616012573,7.636196851730347,6.282688617706299,3.449094772338867,2.8583250045776367,0.04166666666666667,0.025,0.075,0.06666666666666667
OIL,daily,no_exog,GFC,729.4948246002198,97.40204620361328,20.153222274780273,9.869247436523438,12.972034740447999,5.244340896606445,3.4746970176696776,3.183143138885498,0.016666666666666666,0.016666666666666666,0.1,0.08333333333333333
OIL,daily,no_exog,OIL_CRASH,187.20909729003907,143.5832977294922,13.176208686828613,11.982625007629395,7.3154052734375,6.307035446166992,3.042865514755249,2.939072847366333,0.023333333333333334,0.016666666666666666,0.06999999999999999,0.08333333333333333
